;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:00:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4005D5  J	___GenExcept
0x9D000D48	0xAFB9000C  SW	R25, 12(SP)
0x9D000D4C	0x0F40023C  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000D50	0x0040C80A  MOVZ	R25, R2, R0
;easypicfusion_v7_P32MX795F512L.c, 343 :: 		_log_write( &line );
0x9D000D54	0x27A20015  ADDIU	R2, SP, 21
0x9D000D58	0x0F40023C  JAL	easypicfusion_v7_P32MX795F512L__log_write+0
0x9D000D5C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000D60	0x8FB9000C  LW	R25, 12(SP)
;easypicfusion_v7_P32MX795F512L.c, 344 :: 		break;
0x9D000D64	0x0B40036A  J	L_mikrobus_logWrite48
0x9D000D68	0x93BA0008  LBU	R26, 8(SP)
;easypicfusion_v7_P32MX795F512L.c, 345 :: 		default :
L_mikrobus_logWrite56:
;easypicfusion_v7_P32MX795F512L.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x9D000D6C	0x0B40036B  J	L_end_mikrobus_logWrite
0x9D000D70	0x34020006  ORI	R2, R0, 6
;easypicfusion_v7_P32MX795F512L.c, 347 :: 		}
L_mikrobus_logWrite47:
; ptr start address is: 16 (R4)
0x9D000D74	0x334200FF  ANDI	R2, R26, 255
0x9D000D78	0x1040FFCD  BEQ	R2, R0, L_mikrobus_logWrite49
0x9D000D7C	0x70000000  NOP	
L__mikrobus_logWrite187:
0x9D000D80	0x334300FF  ANDI	R3, R26, 255
0x9D000D84	0x34020001  ORI	R2, R0, 1
0x9D000D88	0x1062FFCD  BEQ	R3, R2, L_mikrobus_logWrite50
0x9D000D8C	0x70000000  NOP	
L__mikrobus_logWrite189:
0x9D000D90	0x334300FF  ANDI	R3, R26, 255
0x9D000D94	0x34020002  ORI	R2, R0, 2
0x9D000D98	0x1062FFDA  BEQ	R3, R2, L_mikrobus_logWrite53
0x9D000D9C	0x70000000  NOP	
L__mikrobus_logWrite191:
; ptr end address is: 16 (R4)
0x9D000DA0	0x0B40035B  J	L_mikrobus_logWrite56
0x9D000DA4	0x70000000  NOP	
L_mikrobus_logWrite48:
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
0x9D000DA8	0x0000100A  MOVZ	R2, R0, R0
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
;easypicfusion_v7_P32MX795F512L.c, 348 :: 		return 0;
;easypicfusion_v7_P32MX795F512L.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x9D000DAC	0x8FB90004  LW	R25, 4(SP)
0x9D000DB0	0x8FBF0000  LW	RA, 0(SP)
0x9D000DB4	0x03E00008  JR	RA
0x9D000DB8	0x27BD0018  ADDIU	SP, SP, 24
; end of _mikrobus_logWrite
easypicfusion_v7_P32MX795F512L__log_write:
;__epf_32mx795f512l_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
0x9D0008F0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0008F4	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 19 :: 		logger( *data_ );
0x9D0008F8	0xAFB90004  SW	R25, 4(SP)
0x9D0008FC	0x93390000  LBU	R25, 0(R25)
0x9D000900	0x8C3E807C  LW	R30, Offset(_logger+0)(GP)
0x9D000904	0x03C0F809  JALR	RA, R30
0x9D000908	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
0x9D00090C	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 21 :: 		}
;__epf_32mx795f512l_log.c, 20 :: 		return 0;
;__epf_32mx795f512l_log.c, 21 :: 		}
L_end__log_write:
0x9D000910	0x8FB90004  LW	R25, 4(SP)
0x9D000914	0x8FBF0000  LW	RA, 0(SP)
0x9D000918	0x03E00008  JR	RA
0x9D00091C	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__log_write
_UART1_Write:
;__Lib_UART_123456.c, 40 :: 		
0x9D00009C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 43 :: 		
L_UART1_Write3:
0x9D0000A0	0x3C1EBF80  LUI	R30, 49024
0x9D0000A4	0x93C26011  LBU	R2, 24593(R30)
0x9D0000A8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000AC	0x14400003  BNE	R2, R0, L_UART1_Write4
0x9D0000B0	0x70000000  NOP	
L__UART1_Write152:
0x9D0000B4	0x0B400028  J	L_UART1_Write3
0x9D0000B8	0x70000000  NOP	
L_UART1_Write4:
;__Lib_UART_123456.c, 44 :: 		
0x9D0000BC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000C0	0x3C1EBF80  LUI	R30, 49024
0x9D0000C4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.c, 45 :: 		
L_end_UART1_Write:
0x9D0000C8	0x03E00008  JR	RA
0x9D0000CC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_123456.c, 154 :: 		
0x9D0001B8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 157 :: 		
L_UART2_Write22:
0x9D0001BC	0x3C1EBF80  LUI	R30, 49024
0x9D0001C0	0x93C26811  LBU	R2, 26641(R30)
0x9D0001C4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0001C8	0x14400003  BNE	R2, R0, L_UART2_Write23
0x9D0001CC	0x70000000  NOP	
L__UART2_Write175:
0x9D0001D0	0x0B40006F  J	L_UART2_Write22
0x9D0001D4	0x70000000  NOP	
L_UART2_Write23:
;__Lib_UART_123456.c, 158 :: 		
0x9D0001D8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0001DC	0x3C1EBF80  LUI	R30, 49024
0x9D0001E0	0xAFC26820  SW	R2, 26656(R30)
;__Lib_UART_123456.c, 159 :: 		
L_end_UART2_Write:
0x9D0001E4	0x03E00008  JR	RA
0x9D0001E8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123456.c, 268 :: 		
0x9D000254	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 271 :: 		
L_UART3_Write41:
0x9D000258	0x3C1EBF80  LUI	R30, 49024
0x9D00025C	0x93C26411  LBU	R2, 25617(R30)
0x9D000260	0x7C420000  EXT	R2, R2, 0, 1
0x9D000264	0x14400003  BNE	R2, R0, L_UART3_Write42
0x9D000268	0x70000000  NOP	
L__UART3_Write198:
0x9D00026C	0x0B400096  J	L_UART3_Write41
0x9D000270	0x70000000  NOP	
L_UART3_Write42:
;__Lib_UART_123456.c, 272 :: 		
0x9D000274	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000278	0x3C1EBF80  LUI	R30, 49024
0x9D00027C	0xAFC26420  SW	R2, 25632(R30)
;__Lib_UART_123456.c, 273 :: 		
L_end_UART3_Write:
0x9D000280	0x03E00008  JR	RA
0x9D000284	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123456.c, 381 :: 		
0x9D000288	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 384 :: 		
L_UART4_Write60:
0x9D00028C	0x3C1EBF80  LUI	R30, 49024
0x9D000290	0x93C26211  LBU	R2, 25105(R30)
0x9D000294	0x7C420000  EXT	R2, R2, 0, 1
0x9D000298	0x14400003  BNE	R2, R0, L_UART4_Write61
0x9D00029C	0x70000000  NOP	
L__UART4_Write221:
0x9D0002A0	0x0B4000A3  J	L_UART4_Write60
0x9D0002A4	0x70000000  NOP	
L_UART4_Write61:
;__Lib_UART_123456.c, 385 :: 		
0x9D0002A8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0002AC	0x3C1EBF80  LUI	R30, 49024
0x9D0002B0	0xAFC26220  SW	R2, 25120(R30)
;__Lib_UART_123456.c, 386 :: 		
L_end_UART4_Write:
0x9D0002B4	0x03E00008  JR	RA
0x9D0002B8	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123456.c, 494 :: 		
0x9D0001EC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 497 :: 		
L_UART5_Write79:
0x9D0001F0	0x3C1EBF80  LUI	R30, 49024
0x9D0001F4	0x93C26A11  LBU	R2, 27153(R30)
0x9D0001F8	0x7C420000  EXT	R2, R2, 0, 1
0x9D0001FC	0x14400003  BNE	R2, R0, L_UART5_Write80
0x9D000200	0x70000000  NOP	
L__UART5_Write244:
0x9D000204	0x0B40007C  J	L_UART5_Write79
0x9D000208	0x70000000  NOP	
L_UART5_Write80:
;__Lib_UART_123456.c, 498 :: 		
0x9D00020C	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000210	0x3C1EBF80  LUI	R30, 49024
0x9D000214	0xAFC26A20  SW	R2, 27168(R30)
;__Lib_UART_123456.c, 499 :: 		
L_end_UART5_Write:
0x9D000218	0x03E00008  JR	RA
0x9D00021C	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123456.c, 607 :: 		
0x9D000220	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 610 :: 		
L_UART6_Write98:
0x9D000224	0x3C1EBF80  LUI	R30, 49024
0x9D000228	0x93C26611  LBU	R2, 26129(R30)
0x9D00022C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000230	0x14400003  BNE	R2, R0, L_UART6_Write99
0x9D000234	0x70000000  NOP	
L__UART6_Write267:
0x9D000238	0x0B400089  J	L_UART6_Write98
0x9D00023C	0x70000000  NOP	
L_UART6_Write99:
;__Lib_UART_123456.c, 611 :: 		
0x9D000240	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000244	0x3C1EBF80  LUI	R30, 49024
0x9D000248	0xAFC26620  SW	R2, 26144(R30)
;__Lib_UART_123456.c, 612 :: 		
L_end_UART6_Write:
0x9D00024C	0x03E00008  JR	RA
0x9D000250	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART6_Write
_applicationInit:
;Click_UART1Wire_PIC32.c, 44 :: 		void applicationInit()
0x9D0014B0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0014B4	0xAFBF0000  SW	RA, 0(SP)
;Click_UART1Wire_PIC32.c, 46 :: 		uart1wire_uartDriverInit( (T_UART1WIRE_P)&_MIKROBUS1_GPIO, (T_UART1WIRE_P)&_MIKROBUS1_UART );
0x9D0014B8	0xAFB90004  SW	R25, 4(SP)
0x9D0014BC	0xAFBA0008  SW	R26, 8(SP)
0x9D0014C0	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D0014C4	0x375A1820  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D0014C8	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D0014CC	0x0F400319  JAL	_uart1wire_uartDriverInit+0
0x9D0014D0	0x37391784  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;Click_UART1Wire_PIC32.c, 49 :: 		U2IP0_bit    = 1;
0x9D0014D4	0x34020004  ORI	R2, R0, 0x0004
0x9D0014D8	0x3C1EBF88  LUI	R30, 49032
0x9D0014DC	0xA3C21118  SB	R2, 4376(R30)
;Click_UART1Wire_PIC32.c, 50 :: 		U2IP1_bit    = 1;
0x9D0014E0	0x34020008  ORI	R2, R0, 0x0008
0x9D0014E4	0x3C1EBF88  LUI	R30, 49032
0x9D0014E8	0xA3C21118  SB	R2, 4376(R30)
;Click_UART1Wire_PIC32.c, 51 :: 		U2IP2_bit    = 1;
0x9D0014EC	0x34020010  ORI	R2, R0, 0x0010
0x9D0014F0	0x3C1EBF88  LUI	R30, 49032
0x9D0014F4	0xA3C21118  SB	R2, 4376(R30)
;Click_UART1Wire_PIC32.c, 52 :: 		U2RXIE_bit   = 1;
0x9D0014F8	0x34020002  ORI	R2, R0, 0x0002
0x9D0014FC	0x3C1EBF88  LUI	R30, 49032
0x9D001500	0xA3C21079  SB	R2, 4217(R30)
;Click_UART1Wire_PIC32.c, 53 :: 		EnableInterrupts();
;Click_UART1Wire_PIC32.c, 56 :: 		uart1wire_reset();
0x9D001504	0x0F4002B6  JAL	_uart1wire_reset+0
0x9D001508	0x417E6020  EI	R30
;Click_UART1Wire_PIC32.c, 57 :: 		uart1wire_goToDataMode();
0x9D00150C	0x0F4002AD  JAL	_uart1wire_goToDataMode+0
0x9D001510	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 58 :: 		Delay_10ms();
0x9D001514	0x0F4002CC  JAL	_Delay_10ms+0
0x9D001518	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 59 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x9D00151C	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001520	0x341900CC  ORI	R25, R0, 204
;Click_UART1Wire_PIC32.c, 60 :: 		uart1wire_writeCommand( 0x4E );
0x9D001524	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001528	0x3419004E  ORI	R25, R0, 78
;Click_UART1Wire_PIC32.c, 61 :: 		uart1wire_writeCommand( 0x00 );
0x9D00152C	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001530	0x0000C80A  MOVZ	R25, R0, R0
;Click_UART1Wire_PIC32.c, 62 :: 		uart1wire_writeCommand( 0x00 );
0x9D001534	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001538	0x0000C80A  MOVZ	R25, R0, R0
;Click_UART1Wire_PIC32.c, 63 :: 		uart1wire_writeCommand( 0x60 );
0x9D00153C	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001540	0x34190060  ORI	R25, R0, 96
;Click_UART1Wire_PIC32.c, 64 :: 		}
L_end_applicationInit:
0x9D001544	0x8FBA0008  LW	R26, 8(SP)
0x9D001548	0x8FB90004  LW	R25, 4(SP)
0x9D00154C	0x8FBF0000  LW	RA, 0(SP)
0x9D001550	0x03E00008  JR	RA
0x9D001554	0x27BD000C  ADDIU	SP, SP, 12
; end of _applicationInit
_uart1wire_uartDriverInit:
;__uart1wire_Driver.c, 66 :: 		void uart1wire_uartDriverInit(T_UART1WIRE_P gpioObj, T_UART1WIRE_P uartObj)
0x9D000C64	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000C68	0xAFBF0000  SW	RA, 0(SP)
;__uart1wire_Driver.c, 68 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x9D000C6C	0xAFB90004  SW	R25, 4(SP)
0x9D000C70	0x0F40021C  JAL	__uart1wire_Driver_hal_uartMap+0
0x9D000C74	0x0340C80A  MOVZ	R25, R26, R0
;__uart1wire_Driver.c, 69 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x9D000C78	0x0F400106  JAL	__uart1wire_Driver_hal_gpioMap+0
0x9D000C7C	0x8FB90004  LW	R25, 4(SP)
;__uart1wire_Driver.c, 70 :: 		}
L_end_uart1wire_uartDriverInit:
0x9D000C80	0x8FBF0000  LW	RA, 0(SP)
0x9D000C84	0x03E00008  JR	RA
0x9D000C88	0x27BD0008  ADDIU	SP, SP, 8
; end of _uart1wire_uartDriverInit
__uart1wire_Driver_hal_uartMap:
;__hal_pic32.c, 159 :: 		static void hal_uartMap(T_HAL_P uartObj)
;__hal_pic32.c, 163 :: 		fp_uartWrite = tmp->uartWrite;
0x9D000870	0x8F220000  LW	R2, 0(R25)
0x9D000874	0xAC228044  SW	R2, Offset(__uart1wire_Driver_fp_uartWrite+0)(GP)
;__hal_pic32.c, 164 :: 		fp_uartRead  = tmp->uartRead;
0x9D000878	0x27220004  ADDIU	R2, R25, 4
0x9D00087C	0x8C420000  LW	R2, 0(R2)
0x9D000880	0xAC22803C  SW	R2, Offset(__uart1wire_Driver_fp_uartRead+0)(GP)
;__hal_pic32.c, 165 :: 		fp_uartReady = tmp->uartReady;
0x9D000884	0x27220008  ADDIU	R2, R25, 8
0x9D000888	0x8C420000  LW	R2, 0(R2)
0x9D00088C	0xAC228040  SW	R2, Offset(__uart1wire_Driver_fp_uartReady+0)(GP)
;__hal_pic32.c, 166 :: 		}
L_end_hal_uartMap:
0x9D000890	0x03E00008  JR	RA
0x9D000894	0x70000000  NOP	
; end of __uart1wire_Driver_hal_uartMap
__uart1wire_Driver_hal_gpioMap:
;__uart1wire_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__uart1wire_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x9D000418	0x03E00008  JR	RA
0x9D00041C	0x70000000  NOP	
; end of __uart1wire_Driver_hal_gpioMap
_uart1wire_reset:
;__uart1wire_Driver.c, 96 :: 		void uart1wire_reset()
0x9D000AD8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000ADC	0xAFBF0000  SW	RA, 0(SP)
;__uart1wire_Driver.c, 98 :: 		hal_uartWrite( _UART1WIRE_COMMAND_MODE );
0x9D000AE0	0xAFB90004  SW	R25, 4(SP)
0x9D000AE4	0x0F40010F  JAL	__uart1wire_Driver_hal_uartWrite+0
0x9D000AE8	0x341900E3  ORI	R25, R0, 227
;__uart1wire_Driver.c, 99 :: 		Delay_1ms();
0x9D000AEC	0x0F400108  JAL	_Delay_1ms+0
0x9D000AF0	0x70000000  NOP	
;__uart1wire_Driver.c, 100 :: 		Delay_1ms();
0x9D000AF4	0x0F400108  JAL	_Delay_1ms+0
0x9D000AF8	0x70000000  NOP	
;__uart1wire_Driver.c, 101 :: 		hal_uartWrite( _UART1WIRE_RESET );
0x9D000AFC	0x0F40010F  JAL	__uart1wire_Driver_hal_uartWrite+0
0x9D000B00	0x341900C1  ORI	R25, R0, 193
;__uart1wire_Driver.c, 102 :: 		}
L_end_uart1wire_reset:
0x9D000B04	0x8FB90004  LW	R25, 4(SP)
0x9D000B08	0x8FBF0000  LW	RA, 0(SP)
0x9D000B0C	0x03E00008  JR	RA
0x9D000B10	0x27BD0008  ADDIU	SP, SP, 8
; end of _uart1wire_reset
__uart1wire_Driver_hal_uartWrite:
;__hal_pic32.c, 168 :: 		static void hal_uartWrite(uint8_t input)
0x9D00043C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000440	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 170 :: 		fp_uartWrite(input);
0x9D000444	0x333900FF  ANDI	R25, R25, 255
0x9D000448	0x8C3E8044  LW	R30, Offset(__uart1wire_Driver_fp_uartWrite+0)(GP)
0x9D00044C	0x03C0F809  JALR	RA, R30
0x9D000450	0x70000000  NOP	
;__hal_pic32.c, 171 :: 		}
L_end_hal_uartWrite:
0x9D000454	0x8FBF0000  LW	RA, 0(SP)
0x9D000458	0x03E00008  JR	RA
0x9D00045C	0x27BD0004  ADDIU	SP, SP, 4
; end of __uart1wire_Driver_hal_uartWrite
_Delay_1ms:
;__Lib_Delays.c, 34 :: 		void Delay_1ms() {
;__Lib_Delays.c, 35 :: 		Delay_ms(1);
0x9D000420	0x3C180000  LUI	R24, 0
0x9D000424	0x3718682A  ORI	R24, R24, 26666
L_Delay_1ms14:
0x9D000428	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00042C	0x1700FFFE  BNE	R24, R0, L_Delay_1ms14
0x9D000430	0x70000000  NOP	
;__Lib_Delays.c, 36 :: 		}
L_end_Delay_1ms:
0x9D000434	0x03E00008  JR	RA
0x9D000438	0x70000000  NOP	
; end of _Delay_1ms
_uart1wire_goToDataMode:
;__uart1wire_Driver.c, 91 :: 		void uart1wire_goToDataMode()
0x9D000AB4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000AB8	0xAFBF0000  SW	RA, 0(SP)
;__uart1wire_Driver.c, 93 :: 		hal_uartWrite( _UART1WIRE_DATA_MODE );
0x9D000ABC	0xAFB90004  SW	R25, 4(SP)
0x9D000AC0	0x0F40010F  JAL	__uart1wire_Driver_hal_uartWrite+0
0x9D000AC4	0x341900E1  ORI	R25, R0, 225
;__uart1wire_Driver.c, 94 :: 		}
L_end_uart1wire_goToDataMode:
0x9D000AC8	0x8FB90004  LW	R25, 4(SP)
0x9D000ACC	0x8FBF0000  LW	RA, 0(SP)
0x9D000AD0	0x03E00008  JR	RA
0x9D000AD4	0x27BD0008  ADDIU	SP, SP, 8
; end of _uart1wire_goToDataMode
_Delay_10ms:
;__Lib_Delays.c, 50 :: 		void Delay_10ms() {
;__Lib_Delays.c, 51 :: 		Delay_ms(10);
0x9D000B30	0x3C180004  LUI	R24, 4
0x9D000B34	0x371811AA  ORI	R24, R24, 4522
L_Delay_10ms22:
0x9D000B38	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000B3C	0x1700FFFE  BNE	R24, R0, L_Delay_10ms22
0x9D000B40	0x70000000  NOP	
;__Lib_Delays.c, 52 :: 		}
L_end_Delay_10ms:
0x9D000B44	0x03E00008  JR	RA
0x9D000B48	0x70000000  NOP	
; end of _Delay_10ms
_uart1wire_writeCommand:
;__uart1wire_Driver.c, 76 :: 		void uart1wire_writeCommand(uint8_t input)
0x9D000B14	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B18	0xAFBF0000  SW	RA, 0(SP)
;__uart1wire_Driver.c, 78 :: 		hal_uartWrite( input );
0x9D000B1C	0x0F40010F  JAL	__uart1wire_Driver_hal_uartWrite+0
0x9D000B20	0x70000000  NOP	
;__uart1wire_Driver.c, 79 :: 		}
L_end_uart1wire_writeCommand:
0x9D000B24	0x8FBF0000  LW	RA, 0(SP)
0x9D000B28	0x03E00008  JR	RA
0x9D000B2C	0x27BD0004  ADDIU	SP, SP, 4
; end of _uart1wire_writeCommand
_applicationTask:
;Click_UART1Wire_PIC32.c, 66 :: 		void applicationTask()
0x9D001558	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00155C	0xAFBF0000  SW	RA, 0(SP)
;Click_UART1Wire_PIC32.c, 69 :: 		uart1wire_reset();
0x9D001560	0xAFB90004  SW	R25, 4(SP)
0x9D001564	0x0F4002B6  JAL	_uart1wire_reset+0
0x9D001568	0xAFBA0008  SW	R26, 8(SP)
;Click_UART1Wire_PIC32.c, 70 :: 		uart1wire_goToDataMode();
0x9D00156C	0x0F4002AD  JAL	_uart1wire_goToDataMode+0
0x9D001570	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 71 :: 		Delay_10ms();
0x9D001574	0x0F4002CC  JAL	_Delay_10ms+0
0x9D001578	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 72 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x9D00157C	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001580	0x341900CC  ORI	R25, R0, 204
;Click_UART1Wire_PIC32.c, 73 :: 		uart1wire_writeCommand( 0x44 );
0x9D001584	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D001588	0x34190044  ORI	R25, R0, 68
;Click_UART1Wire_PIC32.c, 74 :: 		Delay_ms( 750 );
0x9D00158C	0x3C180131  LUI	R24, 305
0x9D001590	0x37182CFF  ORI	R24, R24, 11519
L_applicationTask2:
0x9D001594	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001598	0x1700FFFE  BNE	R24, R0, L_applicationTask2
0x9D00159C	0x70000000  NOP	
0x9D0015A0	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 77 :: 		uart1wire_reset();
0x9D0015A4	0x0F4002B6  JAL	_uart1wire_reset+0
0x9D0015A8	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 78 :: 		uart1wire_goToDataMode();
0x9D0015AC	0x0F4002AD  JAL	_uart1wire_goToDataMode+0
0x9D0015B0	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 79 :: 		Delay_10ms();
0x9D0015B4	0x0F4002CC  JAL	_Delay_10ms+0
0x9D0015B8	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 80 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x9D0015BC	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D0015C0	0x341900CC  ORI	R25, R0, 204
;Click_UART1Wire_PIC32.c, 81 :: 		uart1wire_writeCommand( 0xBE );
0x9D0015C4	0x0F4002C5  JAL	_uart1wire_writeCommand+0
0x9D0015C8	0x341900BE  ORI	R25, R0, 190
;Click_UART1Wire_PIC32.c, 82 :: 		Delay_10ms();
0x9D0015CC	0x0F4002CC  JAL	_Delay_10ms+0
0x9D0015D0	0x70000000  NOP	
;Click_UART1Wire_PIC32.c, 84 :: 		uart1wire_readData(&dataBuffer[0], 8);
0x9D0015D4	0x341A0008  ORI	R26, R0, 8
0x9D0015D8	0x3C19A000  LUI	R25, hi_addr(_dataBuffer+0)
0x9D0015DC	0x0F4004DA  JAL	_uart1wire_readData+0
0x9D0015E0	0x37390027  ORI	R25, R25, lo_addr(_dataBuffer+0)
;Click_UART1Wire_PIC32.c, 86 :: 		Temp = dataBuffer[ 1 ];
0x9D0015E4	0x90228028  LBU	R2, Offset(_dataBuffer+1)(GP)
0x9D0015E8	0xA4228084  SH	R2, Offset(_Temp+0)(GP)
;Click_UART1Wire_PIC32.c, 87 :: 		Temp = Temp << 8;
0x9D0015EC	0x94228084  LHU	R2, Offset(_Temp+0)(GP)
0x9D0015F0	0x00021A00  SLL	R3, R2, 8
0x9D0015F4	0xA4238084  SH	R3, Offset(_Temp+0)(GP)
;Click_UART1Wire_PIC32.c, 88 :: 		Temp = Temp | dataBuffer[ 0 ];
0x9D0015F8	0x90228027  LBU	R2, Offset(_dataBuffer+0)(GP)
0x9D0015FC	0x00621025  OR	R2, R3, R2
0x9D001600	0xA4228084  SH	R2, Offset(_Temp+0)(GP)
;Click_UART1Wire_PIC32.c, 90 :: 		fTemp = Temp * 0.0625;
0x9D001604	0x0F4004C9  JAL	__Unsigned16IntToFloat+0
0x9D001608	0x3044FFFF  ANDI	R4, R2, 65535
0x9D00160C	0x3C043D80  LUI	R4, 15744
0x9D001610	0x34840000  ORI	R4, R4, 0
0x9D001614	0x0F40036F  JAL	__Mul_FP+0
0x9D001618	0x0040300A  MOVZ	R6, R2, R0
0x9D00161C	0xAC228080  SW	R2, Offset(_fTemp+0)(GP)
;Click_UART1Wire_PIC32.c, 91 :: 		mikrobus_logWrite(" Temperature : ", _LOG_TEXT);
0x9D001620	0x341A0001  ORI	R26, R0, 1
0x9D001624	0x3C19A000  LUI	R25, hi_addr(?lstr2_Click_UART1Wire_PIC32+0)
0x9D001628	0x0F400323  JAL	_mikrobus_logWrite+0
0x9D00162C	0x37390001  ORI	R25, R25, lo_addr(?lstr2_Click_UART1Wire_PIC32+0)
;Click_UART1Wire_PIC32.c, 92 :: 		FloatToStr(fTemp, demoText);
0x9D001630	0x3C1AA000  LUI	R26, hi_addr(_demoText+0)
0x9D001634	0x375A0049  ORI	R26, R26, lo_addr(_demoText+0)
0x9D001638	0x0F4003E0  JAL	_FloatToStr+0
0x9D00163C	0x8C398080  LW	R25, Offset(_fTemp+0)(GP)
;Click_UART1Wire_PIC32.c, 93 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x9D001640	0x341A0002  ORI	R26, R0, 2
0x9D001644	0x3C19A000  LUI	R25, hi_addr(_demoText+0)
0x9D001648	0x0F400323  JAL	_mikrobus_logWrite+0
0x9D00164C	0x37390049  ORI	R25, R25, lo_addr(_demoText+0)
;Click_UART1Wire_PIC32.c, 95 :: 		Delay_ms( 1000 );
0x9D001650	0x3C180196  LUI	R24, 406
0x9D001654	0x3718E6AA  ORI	R24, R24, 59050
L_applicationTask4:
